;Anna Guide
CH CJM1+2 | CH D2 | CH DF4 | UF3;DB3+4 or FF > D3+4
CH CJM1;3,2 or 3+4 or F2,3






#stances
Type;Command / Name;Description
stance;Hammer Chance (HAM);"Can be done in neutral or in CJM by pressing F3, by holding forward after performing specific moves on block or on hit (such as ""DF1,2"" or ""DF3,2""), or can be automatically transitioned if some moves hit the opponent (such as B4, DB4, or UF2). Gives access to strong mixups and can be cancelled by holding DB to avoid being interrupted. Sidewalkable to the right."
stance;Chaos Judgment (CJM);"Can be done by pressing B3 in neutral or in HAM, or by doing specific moves (such as ""2,3"" or ""WS3""). Some moves may need a ""Back"" input after performing a string (such as ""D4,1"" or ""DF3,1""). CJM opens Anna up for many mix-up opportunities, having various mids, highs, and lows that the opponent must guess on. CJM also has a roll extension that has a high and a mid option. However, CJM leaves Anna exposed as she is unable to block. Rolling evades highs, but can cause Anna to be floated if the opponent does a mid, such as DF1. Has low parry and throw parry properties. CJM is steppable to the left."
stance;Pleasure Time (TOM);"Can only be transitioned on hit using various moves (""DB2"", ""HAM2,2"", and ""WS1,2""). TOM stance creates a low-risk/high-reward scenario for Anna. She can choose between her i8 bazooka shots (""TOM 1"" and ""TOM 2""), or her low (""TOM 4""). Anna can cancel out of TOM into CJM by doing ""TOM 3"" or by pressing DB."


#frame_traps
Starter;Trap
DF4;DB2 or 1+2 or DF1,2
SS3;B2,2 or DF1,2
HAM 1;DB2 or DF4 or 1+2
CJM1+2;WS3


#knowledge_checks
Command;Description
DF1,2,4;"Anna players can throw out the high extension of ""DF1,2"" as it is delayable, tracks, and wallsplats. It can be ducked and launched, but cannot be stepped."
DF3,1,1;The third hit is -11 on block, but is considered safe because of the pushback. The second hit can also be delayed. On CH, the first and second hit are guaranteed The second and third hit can be stepped both ways. The second hit can also be ducked and launched.
1,2,1,4;The third hit of this string can be delayed. If it catches aggressive opponents, 4 becomes guaranteed on CH, launching the opponent. The last hit can be ducked and launched with a WS launcher.
HAM 2,1,2;The overhead swing leaves Anna only +2 on block and left in crouch. The second hit can be ducked and the string itself can be stepped to the right. Some characters can interrupt between the second and third hit with a parry or power crush.
D3,4,1;"This low, high, mid string leaves Anna -3 on block and can give her a launcher on third hit if it counter hits. It can high crush and everything is guaranteed if ""3"" is a counter hit. However, ducking the second hit can let the opponent launch Anna. The third hit is also parryable."
B1,2,2;This is a mid, high, mid string that is all guaranteed on CH. The first hit is -2 on block. The second hit is -11 on block and can be ducked. The third hit is -12 on block and can be delayed.

#defense_tips
Title;Description
Sidestepping Left in Neutral, CJM, and FC. Sidestepping right during Hammer Chance;"Most of Anna's moves from neutral, FC, and CJM are steppable to the left. When Anna is in HAM, almost all of her moves will whiff if stepping to the right. Anna players will try to lock you with ""SS3"" or other + on block moves, then perform pokes that can catch steps to the right. ""SS3"" can be stepped, and characters with good movement can still step left after being locked down with ""SS3""."
Keep your distance;"Anna excels much better in close range. She only has a few tools that can cover the mid range (""FF2"", ""FF3,2"" and her WR moves), making her predictable. All FF and WR moves are linear and can be stepped apart from ""FF2"", which is can be ducked and launched."
Properly punish her 50/50 mixups;"In Season 3, Anna has become more committal in her FC stance with the ""FC DF1"" and ""FC DF2"" nerfs. This makes her much easier to step to the left. However, she continues to have moves that can catch steppers, by using her ""WS2"" or ""QCF2,1"". While these moves track to her left, they are incredibly committal, leading her to be punished if blocked."
"Interrupt with fast low pokes or ""Down Jab""";"Anna's ""HAM"" stance is one of the best stances in the game, being able to cancel and block so quickly. However, a simple down jab can interrupt Anna from transitioning into ""HAM"" and can condition her to play less aggressive. If Anna can quickly read that the opponent is down jabbing her frequently, she can press ""B3"" after HAM to go into CJM and low parry the attack. However, if the opponent chooses not to down jab, Anna becomes exposed and is unable to block in CJM, being prone to launchers."

#defense_moves
Command;Description
DB3+4,4;"This move can be launched on block. It has a clean hit property and the second hit can be ducked. On hit, it can wall break. Anna must be at close range to be able to obtain a clean hit. This move is more commonly used when she performs a heat engager, such as ""3+4"" and ""HAM1"""
HAM 2,2;"The string is a mid-mid that can be stepped to the right. If the string hits, it gives a guaranteed followup from ""TOM"" stance. The second hit is -14 on block with little pushback. Characters with i14 launchers, such as Bryan and Lars, can punish this string consistently. Other characters can use their i14 or faster heat engagers, or strong punishment tools."
DF4;"This low poke looks like it is safe, but it is actually -15 on block, leaving Anna exposed to being launched by the majority of the roster. It tracks to the right, gives a knockdown with guaranteed followup on CH, and is quick and unreactable at i16. It can be mixed with ""DB4"" which is i17 and -13 on block. Both lows are steppable to the left."
CJM 3,2;This string, as well as all of her moves in CJM, can be stepped to the left. The opponent can rage art between the first and second hits. Characters can also armor, although the bazooka shots will greatly damage them in the process.
UF1,3,3+4;The second hit is -16 on block with some pushback and can be delayed. The third hit can be stepped to the right. If the opponent chooses not to step, they can choose to do an i12 move or faster between the second and third hit to interrupt Anna. Performing an i12 move is most ideal method, as it catches Anna as she performs her third hit, and can punish her if she only does the first two hits.
D4,1;"The second hit can be ducked and punished. It has good whiff recovery, therefore launch punishing is difficult. Both hits are guaranteed on CH. The second hit guarantees an i10 follow-up on CH. If Anna decides to do ""D4,1 CJM"", the opponent will be unable to duck and punish, and instead, will throw out a move from standing. If the opponent does not know this, Anna can take advantage and possibly win the match. A good tool for both ""D4,1"" and ""D4,1 CJM"" is to down jab or low poke. This will condition Anna to commit to holding CJM to low parry the down jab/low poke. The opponent can then take advantage of this and then launch her for it."
WR3,2;This move is incredibly linear, even if one of the bazooka shots hits the opponent in heat. It can be stepped in either side and leaves Anna incredibly exposed on whiff. On CH, everything is guaranteed. It also high crushes. It can be hopkicked or orbitalled between the first and second hit if the first hit is blocked



#resources_external
Url;Name
https://www.youtube.com/watch?v=5_Z6V8V2HcY;Stance Cancel Guide by FistX Law
https://www.youtube.com/watch?v=yqonX6yR2PM;Anna Williams Season 3 Changes by MsThickems
https://www.youtube.com/watch?v=gKBl4yRtjS8&t=1s;Anna Combo Guide by aarmani
https://www.youtube.com/watch?v=WzYCVUmJif4;Anna Combo Guide by Kitana Nina
https://www.youtube.com/watch?v=SUyNaKqhnL8&t=58s;Anna Setups by Lionheart (Not Up-to-Date for Season 3)

#credits
name;url;role
Joi;https://x.com/Joiiitk;author
Senpai Relax;https://x.com/JaylnTowns;contributor
keylo3;https://x.com/KeyloAnna;contributor
Victeemo;https://x.com/V_o_Ritual;contributor


#about_author
Section




#about
Property;Value
GameVersion;3.00.02
LastUpdated;2026-05-08
